aiohttp                       3.9.5
proto-plus                    1.24.0
protobuf                      4.25.3
psutil                        6.0.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       16.1.0
pyasn1                        0.6.0
pyasn1_modules                0.4.0
pycparser                     2.22
pydantic                      2.8.2
pydantic_core                 2.20.1
pydeck                        0.9.1
Pygments                      2.18.0
PyJWT                         2.8.0
pymdown-extensions            10.8.1
pyparsing                     3.1.2
python-dateutil               2.9.0.post0
python-dotenv                 1.0.1
python-json-logger            2.0.7
pytz                          2024.1
PyYAML                        6.0.1
pyzmq                         26.0.3
qtconsole                     5.5.2
QtPy                          2.4.1
referencing                   0.35.1
requests                      2.32.3
requests-oauthlib             2.0.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
rpds-py                       0.19.0
rsa                           4.9
Send2Trash                    1.8.3
sentencepiece                 0.2.0
setuptools                    70.3.0
shapely                       2.0.5
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.1
soupsieve                     2.5
sql_metadata                  2.12.0
SQLAlchemy                    2.0.31
sqlparse                      0.5.1
st-annotated-text             4.0.1
st-gsheets-connection         0.0.4
st-theme                      1.2.3
stack-data                    0.6.3
stauth                        0.1.12
streamlit                     1.36.0
streamlit-authenticator       0.3.2
streamlit-camera-input-live   0.2.0
streamlit-card                1.0.2
streamlit-chat                0.1.1
streamlit-embedcode           0.1.2
streamlit-extras              0.4.3
streamlit-faker               0.0.3
streamlit-image-coordinates   0.1.9
streamlit-keyup               0.2.4
streamlit-toggle-switch       1.0.2
streamlit-vertical-slider     2.5.5
tenacity                      8.5.0
terminado                     0.18.1
tinycss2                      1.3.0
toml                          0.10.2
toolz                         0.12.1
tornado                       6.4.1
tqdm                          4.66.4
traitlets                     5.14.3
types-python-dateutil         2.9.0.20240316
typing_extensions             4.12.2
tzdata                        2024.1
uri-template                  1.3.0
uritemplate                   4.1.1
urllib3                       2.2.2
validators                    0.33.0
vertexai                      1.49.0
virtualenv                    20.26.3
watchdog                      4.0.1
wcwidth                       0.2.13
webcolors                     24.6.0
webencodings                  0.5.1
websocket-client              1.8.0
widgetsnbextension            4.0.11
yarl                          1.9.4
(venv) ed_chat_bot@edchatbotsAir chatbot_project % 
